Date,Income/Expenses,Category,Memo,Amount
2020-12-21,Income,Salary,,180
2020-12-20,Expenses,Electronics,,-2.99
2020-12-20,Expenses,Food,,-2.6
2020-12-18,Income,Salary,,75
2020-12-17,Expenses,Food,,-2.6
2020-12-17,Expenses,Transportation,,-20
2020-12-16,Expenses,Food,,-7.8
2020-12-16,Income,Salary,,97.5
2020-12-13,Expenses,Food,,-1
2020-12-13,Expenses,Food,,-3
2020-12-13,Expenses,Food,,-6.9
2020-12-12,Expenses,Food,,-2.6
2020-12-12,Income,Salary,,105
2020-12-12,Income,Investments,ascendas,68.04
2020-12-11,Expenses,Transportation,,-20
2020-12-10,Expenses,Food,,-3.6
2020-12-09,Income,Salary,,136.5
2020-12-09,Expenses,Food,,-2.4
2020-12-07,Income,Salary,,150
2020-12-07,Expenses,Food,,-2.4
2020-12-06,Expenses,Food,,-7.35
2020-12-05,Expenses,Food,,-7.5
2020-12-03,Expenses,Food,,-2.5
2020-12-02,Expenses,Food,,-1.25
2020-12-02,Expenses,Food,,-1.38
2020-12-02,Expenses,Transportation,,-20
2020-12-01,Income,Salary,,285
2020-11-30,Expenses,Electronics,aliexp,-25.5
2020-11-29,Expenses,Food,,-11.95
2020-11-29,Income,Salary,,120
2020-11-29,Expenses,Food,,-2.3
2020-11-27,Expenses,Food,,-2.6
2020-11-27,Expenses,Entertainment,,-13.4
2020-11-26,Expenses,Entertainment,,-36
2020-11-26,Income,Salary,,397.5
2020-11-22,Expenses,Transportation,,-20
2020-11-21,Expenses,Electronics,Laptop,-1175.42
2020-11-20,Expenses,Food,,-1.2
2020-11-20,Expenses,Food,,-2
2020-11-19,Expenses,Food,,-4
2020-11-16,Expenses,Food,,-2.6
2020-11-15,Expenses,Food,,-1.2
2020-11-14,Expenses,Transportation,,-10
2020-11-13,Expenses,Transportation,bike,-320
2020-11-12,Expenses,Food,,-0.8
2020-11-12,Expenses,Food,,-1.2
2020-11-12,Expenses,Food,,-1.3
2020-11-12,Expenses,Food,,-3.7
2020-11-09,Income,Salary,,104.8
2020-11-05,Expenses,Transportation,,-10
2020-11-05,Expenses,Food,,-1
2020-11-04,Expenses,Food,,-36.9
2020-11-04,Expenses,Transportation,,-10
2020-11-03,Expenses,Food,,-1
2020-11-03,Expenses,army,,-16
2020-11-03,Expenses,Food,,-5
2020-10-24,Expenses,Transportation,,-10
2020-10-23,Expenses,Food,,-5
2020-10-22,Income,Salary,,100
2020-10-19,Expenses,Food,,-0.8
